!SESSION 2019-03-02 10:15:14.811 -----------------------------------------------
eclipse.buildId=Build 0
java.fullversion=8.0.5.0 - pwa6480sr5-20170905_01(SR5)
JRE 1.8.0 IBM J9 2.9 Windows 8 amd64-64 Compressed References 20170901_363591 (JIT enabled, AOT enabled)
J9VM - d56eb84
JIT  - tr.open_20170901_140853_d56eb84
OMR  - b033a01
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

This is a continuation of log file C:\Users\sever\_severine\travail\ponts\3A\MPRO\PPC\Projet-solveur\PPC\Mini projets\.metadata\.bak_0.log
Created Time: 2019-03-02 11:59:56.420

!ENTRY org.eclipse.jface 4 0 2019-03-02 11:59:56.421
!MESSAGE La commande ("ilog.odms.ide.ui.references") n'est pas définie
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:381)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
	at ilog.odms.ide.ui.editors.common.completion.IloDecoratedCompletionProposal$ToolTipControl.setInformation(IloDecoratedCompletionProposal.java:275)
	at org.eclipse.jface.internal.text.html.BrowserInformationControl.setInput(BrowserInformationControl.java:271)
